Miriam Serena Vitiello,"Terahertz quantum-cascade lasersPhotodetectors based on graphene, other two-dimensional materialshybrid systemsGraphene field-effect transistors as room-temperature terahertz detectorsRoom-temperature terahertz detectors based on semiconductor nanowire field-effect transistorsQuantum cascade lasers: 20 years of challengesMeasurement of subband electronic temperaturespopulation inversion in THz quantum-cascade lasersQuantum-limited frequency fluctuations interahertz laserUltrafast multi-terahertz nano-spectroscopy with sub-cycle temporal resolutionThe 2017 terahertz sciencetechnology roadmapBlack phosphorus terahertz photodetectorsHigh performance bilayer-graphene terahertz detectorsTunable emission in THz quantum cascade lasersNanometer size field effect transistors for terahertz detectorsDevice concepts for graphene-based terahertz photonicsTerahertz quartz enhanced photo-acoustic sensorTerahertz quantum cascade lasers with large wall-plug efficiencyPhase-locking tofree-space terahertz comb for metrological-grade terahertz lasersIntrinsic stability of quantum cascade lasers against optical feedbackEfficient Terahertz detection in black-phosphorus nano-transistors with selectivecontrollable plasma-wave, bolometricthermoelectric responseSemiconductor nanowires for highly sensitive, room-temperature detection of terahertz quantum cascade laser emission"
Shane D. Bergin,"Two-dimensional nanosheets produced by liquid exfoliation of layered materialsMeasurement of multicomponent solubility parameters for graphene facilitates solvent discoveryDebundling of single-walled nanotubes by dilution: observation of large populations of individual nanotubes in amide solvent dispersionsSolvent exfoliation of transition metal dichalcogenides: dispersibility of exfoliated nanosheets varies only weakly between compoundsTowards Solutions of Single‐Walled Carbon Nanotubes in Common SolventsQuantitative evaluation of surfactant-stabilized single-walled carbon nanotubes: dispersion qualityits correlation with zeta potentialMulticomponent solubility parameters for single-walled carbon nanotube− solvent mixturesNew solvents for nanotubes: approachingdispersibility of surfactantsLarge populations of individual nanotubes in surfactant-based dispersions withoutneed for ultracentrifugationHigh quality dispersions of functionalized single walled nanotubes at high concentrationExfoliation in ecstasy: liquid crystal formationconcentration-dependent debundling observed for single-wall nanotubes dispersed inliquid drug γ-butyrolacto...Fabrication of stable dispersions containing up to 70% individual carbon nanotubes incommon organic solventS. de, RJ Smith, IV Shvets, SK Arora, GImaging methods for determining uptaketoxicity of carbon nanotubes in vitroin vivoUsing solution thermodynamics to describedispersion of rod-like solutes: application to dispersions of carbon nanotubes in organic solventsEffects of Ambient Conditions on Solvent− Nanotube Dispersions: Exposure to WaterTemperature VariationUnderstandingdispersionassembly of bacterial cellulose in organic solventsEfficient dispersionexfoliation of single-walled nanotubes in 3-aminopropyltriethoxysilaneits derivativesMapping functional groups on oxidised multi-walled carbon nanotubes atnanometre scaleTumour binding properties of B72. 3 Fv fragments."
Don Vernekohl,"Elliptic flow of charged particles in Pb-Pb collisions at s N N= 2.76 TeVHigher harmonic anisotropic flow measurements of charged particles in Pb-Pb collisions at s N N= 2.76 TeVMeasurement of charm production at central rapidity in proton-proton collisions at $\sqrt {s}= 2.76\;{\text {TeV}} $Charged-particle multiplicity measurement in proton–proton collisions at\sqrt {s}= 7 TeV with ALICE at LHCCharged-particle multiplicity density at midrapidity in central Pb-Pb collisions at s N N= 2.76 TeVJ/ψ suppression at forward rapidity in Pb-Pb collisions at s NN= 2.76 TeVHarmonic decomposition of two particle angular correlations in Pb–Pb collisions atFirst proton–proton collisions atLHC as observed withALICE detector: measurement ofcharged-particle pseudorapidity density at\sqrt {s}= 900 GeVProduction of pions, kaonsprotons in pp collisions at $\sqrt {s}= 900~\mathrm {GeV} $ with ALICE atLHCRapiditytransverse momentum dependence of inclusive J/ψ production in pp collisions atTransverse momentum spectra of charged particles in proton–proton collisions at with ALICE atLHCJ/ψ Polarization in p p Collisions at s= 7 TeVParticle-Yield Modification in Jetlike Azimuthal Dihadron Correlations in Pb-Pb Collisions at s NN= 2.76 TeVInclusive J/ψ production in pp collisions atNeutral pionη meson production in proton–proton collisions at andMidrapidity Antiproton-to-Proton Ratio in p p Collisons at s= 0.97 TeV Measured byALICE ExperimentTwo-pion Bose-Einstein correlations in p p collisions at s= 900 GeVHeavy flavour decay muon production at forward rapidity in proton–proton collisions atJ/psi production asfunction of charged particle multiplicity in pp collisions at√= 7 TeVLight vector meson production in pp collisions at"
Richard Ahrenkiel,"SemiconductorssemimetalsUltralow recombination velocity at Ga0. 5In0. 5P/GaAs heterointerfacesHot-carrier cooling in GaAs: Quantum wells versus bulkTime-resolved photoluminescence studies of CdTe solar cellsRecombination lifetime of In 0.53 Ga 0.47 As asfunction of doping densityMinority-carrier lifetime in III–V semiconductorsMeasurement of minority-carrier lifetime by time-resolved photoluminescenceDevelopmentcharacterization of high-efficiency Ga/sub 0.5/In/sub 0.5/P/GaAs/Ge dual-and triple-junction solar cellsIntensity‐dependent minority‐carrier lifetime in III‐V semiconductors due to saturation of recombination centersLattice-mismatched approaches for high-performance, III-V photovoltaic energy convertersDeep-level impurities in CdTe/CdS thin-film solar cellsElectron Hall Mobility inAlkali HalidesUltralong minority‐carrier lifetime epitaxial GaAs by photon recyclingMetal contacts to CuInSe2Minority carrier lifetime analysis inbulk of thin-film absorbers using subbandgap (two-photon) excitationAnalysis of charge separation dynamics insemiconductor junctionMinority carriers in III-V semiconductors: physicsapplicationsMetamorphic III-V materials sublattice disordermultijunction solar cell approaches with over 37% efficiencyYBaCuO superconductor thin films viaelectrodeposition processLifetimeDrift Mobility of Holes in AgBr"
Miguel A. Rodriguez,"Legionnaires’ disease outbreak in Murcia, SpainExperimental evaluation of wind turbines maximum power point tracking controllersA residential energy demand system for SpainUn nuevo sistema de gestión para lograr PYMES de clase mundialBasic numerical capacitiesprevalence of developmental dyscalculia: The Havana Survey.Theoretical evidence for transannular metal− metal interactions in dinuclear coinage metal complexesNumerical modelling in wave energy conversion systemsDo aurophilic interactions compete against hydrogen bonds? Experimental evidencerationalization based on ab initio calculationsIntegrable systems, quantum groups,quantum field theoriesDiversity, functionstability in parasitoid communitiesThe Mini-mental State Examination revisited: ceilingfloor effects after score adjustment for educational level inaging Mexican populationLHC forward physicsA linguistic decision model for promotion mix management solved with genetic algorithmsQuantum superintegrabilityexact solvability in n dimensionsGreen tax reforms in SpainConsiderations aimed at facilitatinguse ofnew GlideScope® videolaryngoscopeSuperintegrability in classicalquantum systemsLie point symmetries of difference equationslatticesEducacao Ambiental e Desenvolvimento Sustentável.Cambio de actitudes hacia la discapacidad con escolares de Primaria"
Sukit Limpijumnong,"Doping by large-size-mismatched impurities:microscopic origin of arsenic-or antimony-doped p-type zinc oxideEvidence for native-defect donors in n-type ZnOFirst-principles study of native defects in anatase Ti O 2Valence-band orderingmagneto-optic exciton fine structure in ZnODiffusivity of native defects in GaNHigh field electron transport properties of bulk ZnOElectronic band structure of SiC polytypes: A discussion of theoryexperimentNovel phase transformation in ZnO nanowires under tensile loadingTheoretical study ofrelative stability of wurtziterocksalt phases in MgOGaNHydrogen passivation effect in nitrogen-doped ZnO thin filmsFirst-principles study ofwurtzite-to-rocksalt homogeneous transformation in ZnO: A case oflow-transformation barrierStacking fault band structure in 4H–SiCits impact on electronic devicesHomogeneous strain deformation path forwurtzite to rocksalt high-pressure phase transition in GaNSubstitutional diatomic molecules NO, NC, CO, N 2,O 2: their vibrational frequencieseffects on p doping of ZnOIdentification of acceptor states in Li-doped p-type ZnO thin filmsFirst-principles studies of beryllium doping of GaNHydrogen doping in indium oxide: An ab initio studyTotal energy differences between SiC polytypes revisitedSecond-harmonic generationbirefringence of some ternary pnictide semiconductorsPassivationDoping due to Hydrogen in III‐Nitrides"
Steve Gronstal,Evidence from d+ A u Measurements for Final-State Suppression of High-p T Hadrons in A u+ A u Collisions at RHICTransverse-MomentumCollision-Energy Dependence of High-p T Hadron Suppression in A u+ A u Collisions at Ultrarelativistic EnergiesParticle-Type Dependence of Azimuthal AnisotropyNuclear Modification of Particle Production in A u+ A u Collisions at s N N= 200 G e VDistributions of Charged Hadrons Associated with High Transverse Momentum Particles in p pAu+ Au Collisions at s N N= 200 GeVIdentified Particle Distributions in p pAu+ Au Collisions at s N N= 200 GeVCross sectionstransverse single-spin asymmetries in forward neutral-pion production from proton collisions at s= 200 GeVAzimuthal anisotropy atrelativistic heavy ion collider:firstfourth harmonicsϕ meson production in Au+ Aup+ p collisions at sNN= 200GeVMultistrange Baryon Production in Au-Au Collisions at s N N= 130 GeVρ 0 ProductionPossible Modification in A u+ A up+ p Collisions at s N N= 200 G e VTransverse-momentumcollision-energy dependence of high-p (T) hadron suppression in Au+ Au collisions at ultrarelativistic energiesAzimuthally Sensitive Hanbury Brown–Twiss Interferometry in A u+ A u Collisions at s N N= 200 G e VEvent-wise〈 p t〉 fluctuations in Au-Au collisions at s NN= 130 GeVPion-Kaon Correlations in Central A u+ A u Collisions at s N N= 130 G e VAn efficient multipollutant system for measuring real-world emissions from stationarymobile sourcesPhotonneutral pion production in Au+ Au collisions at s N N= 130 GeVDilution samplinganalysis of particulate matter in biomass-derived syngasOptical calibrationequivalence ofmultiwavelength thermal/optical carbon analyzerRho0 productionpossible modification in Au+Aup+p collisions at S(NN)**1/2 = 200-GeVHeavy-duty diesel emissions inAthabasca Oil Sands Region
Matti Lassas,"On nonuniqueness for Calderon's inverse problemAnisotropic conductivities that cannot be detected by EITInverse boundary spectral problemsFull-wave invisibility of active devices at all frequenciesElectromagnetic wormholesvirtual magnetic monopoles from metamaterialsCloaking devices, electromagnetic wormholes,transformation opticsCalderóns' inverse problem for anisotropic conductivity inplaneOn determiningRiemannian manifold fromDirichlet-to-Neumann mapStatistical inversion for medical x-ray tomography with few radiographs: I. General theoryInvisibilityinverse problemsOnexistenceconvergence ofsolution of PML equationsThe Dirichlet-to-Neumann map for complete Riemannian manifolds with boundaryWavelet-based reconstruction for limited-angle X-ray tomographyIsotropic transformation optics: approximate acousticquantum cloakingRegularized D-bar method forinverse conductivity problemStatistical inversion for medical x-ray tomography with few radiographs: II. Application to dental radiologyBoundary regularity forRicci equation, geometric convergence,Gel’fand’s inverse boundary problemImprovement of cylindrical cloaking withSHS liningDiscretization-invariant Bayesian inversionBesov space priorsThe Calderón problem for conormal potentials I: Global uniquenessreconstruction"
Yasuhiro Hatsugai,Chern numberedge states ininteger quantum Hall effectChern numbers in discretized Brillouin zone: efficient method of computing (spin) Hall conductancesTopological origin of zero-energy edge states in particle-hole symmetric systemsEdge states ininteger quantum Hall effectthe Riemann surface ofBloch functionNumerical studies onHubbard modelthe t-J model in one-and two-dimensionsEnergy spectrumthe quantum Hall effect onsquare lattice with next-nearest-neighbor hoppingQuantum spin Hall effect in three dimensional materials: Lattice computation of Z2 topological invariantsits application to BiSbTopological analysis ofquantum Hall effect in graphene: Dirac-Fermi transition across van Hove singularitiesedge versus bulk quantum numbersSpin-liquid ground state ofhalf-filled Kondo lattice in one dimensionStabilization of flux states on two-dimensional latticesEntanglement entropythe Berry phase insolid stateLocalization problem oftwo-dimensional lattice inrandom magnetic fieldOptical Hall conductivity in ordinarygraphene quantum Hall systemsTopological aspects ofquantum spin-Hall effect in graphene: Z 2 topological orderspin Chern numberQuantized Berry phases aslocal order parameter ofquantum liquidChiral operator product algebraedge excitations offractional quantum Hall dropletElectron spectral function ofinteracting two dimensional electron gas instrong magnetic fieldExplicit gauge fixing for degenerate multiplets: A generic setup for topological ordersCharacterization of topological insulators: Chern numbers for ground state multipletCyclotron radiationemission in graphene
Stanko Popovic,"Chemicalmicro structural properties of TiO2 synthesized by sol-gel procedureSol–gel synthesischaracterization of nanocrystalline ZnO powdersSynthesischaracterisation of bismuth (III) vanadateDependence of nanocrystalline SnO 2 particle size on synthesis routeFormationproperties of Cd (OH) 2CdO particlesInfluence of synthesis procedure onformationproperties of zinc oxideHydrothermal crystallization of boehmite from freshly precipitated aluminium hydroxideMicrostructure of nanosized TiO2 obtained by sol-gel synthesisXRD, RamanFT-IR spectroscopic observations of nanosized TiO 2 synthesized bysol–gel method based onesterification reactionSynthesis of acicular α-FeOOH particles atvery high pHRevisednew crystal data for indium selenidesRaman investigation of nanosized TiO2Influence of synthesis procedure onYIG formationSynthesis of tungsten trioxide hydratestheir structural propertiesInfluence of chemical synthesis oncrystallizationproperties of zinc oxideSol–gel synthesischaracterization of Nb 2 O 5 powdersReliability ofsimplified integral-breadth methods in diffraction line-broadening analysisEffect of divalent cations onformationstructure of calcium carbonate polymorphsSome factors influencing forced hydrolysis of FeCl 3 solutionsCrystal data for AgGaxIn1− xSe2CuGaxIn1− xSe2"
John S. Wettlaufer,"The premelting of iceits environmental consequencesThe physics of premelted iceits geophysical consequencesLong range interactions in nanoscale scienceImpurity effects inpremelting of iceNonlinear threshold behavior duringloss of Arctic sea iceNatural convection during solidification ofalloy from above with application toevolution of sea iceUniversal deformation of soft substrates nearcontact linethe direct measurement of solid surface stressesPremelting dynamicsPremelting dynamics incontinuum model of frost heaveSurface tensioncontact with soft elastic solidsDispersion-force effects in interfacial premelting of iceFluorescence microscopy evidence for quasi-permanent attachment of antifreeze proteins to ice surfacesNatural convection, solute trapping,channel formation during solidification of saltwaterPatterning droplets with durotaxisSea ice ismushy layerPossible displacement ofclimate signal in ancient ice by premeltinganomalous diffusionIce surfaces: macroscopic effects of microscopic structureOnreliability of simulated Arctic sea ice in global climate modelsHeat flux atice‐ocean interfaceExperimental verification of morphological instability in freezing aqueous colloidal suspensions"
Cynthia J. Olson Reichhardt,"Nonequilibrium dynamic phase diagram for vortex latticesDynamic phases of vortices in superconductors with periodic pinningCommensurateincommensurate vortex states in superconductors with periodic pinning arraysSuperconducting fluxon pumpslensesNonequilibrium dynamic phasesplastic flow of driven vortex lattices in superconductors with periodic arrays of pinning sitesSpatiotemporal dynamicsplastic flow of vortices in superconductors with periodic arrays of pinning sitesRectification of swimming bacteriaself-driven particle systems by arrays of asymmetric barriersCollective interaction-driven ratchet for transporting flux quantaFractal networks, braiding channels,voltage noise in intermittently flowing rivers of quantized magnetic fluxNovel colloidal crystalline states on two-dimensional periodic substratesMultiscaling at point J: Jamming iscritical phenomenonRealizing colloidal artificial ice on arrays of optical trapsColloidal dynamics on disordered substratesSuperconducting vortex avalanches, voltage bursts,vortex plastic flow: Effect ofmicroscopic pinning landscape onmacroscopic propertiesVortex plastic flow, local flux density, magnetization hysteresis loops,critical current, deep inBose-glassMott-insulator regimesReversible vortex ratchet effectsordering in superconductors with simple asymmetric potential arraysRatchet cellular automataCreating artificial ice states using vortices in nanostructured superconductorsMoving Wigner glassessmectics: dynamics of disordered Wigner crystalsStaticdynamic coupling transitions of vortex lattices in disordered anisotropic superconductors"
Jean-Pierre Vilotte,"The spectral element method:efficient tool to simulateseismic response of 2D3D geological structuresReliability of self-affine measurementsThe 2010 Mw 8.8 Maule megathrust earthquake of central Chile, monitored by GPSSpreading ofgranular mass onhorizontal planeInterfacial crack pinning: effect of nonlocal interactionsThe spectral element method for elastic wave equations-application to 2-D3-D seismic problemsNumerical modeling of intraplate deformation: simple mechanical models of continental collisionSpectral-element analysis in seismologyNumerical modeling of avalanches based on Saint Venant equations usingkinetic schemeOnuse of Saint Venant equations to simulatespreading ofgranular massSolving elastodynamics influid–solid heterogeneous sphere:parallel spectral element approximation on non-conforming gridsThe Newmark scheme as velocity–stress time-staggering:efficient PML implementation for spectral element simulations of elastodynamicsA new model of Saint VenantSavage–Hutter type for gravity driven shallow water flowsNumerical modeling of self‐channeling granular flowsof their levee‐channel depositsCouplingspectral element method withmodal solution for elastic wave propagation in global earth modelsPreavalanche instabilities ingranular pileGradual unlocking of plate boundary controlled initiation of2014 Iquique earthquakeNumerical study of continental collision: influence of buoyancy forcesan initial stiff inclusionLarge uplift of rift flanks: A genetic link with lithospheric rigidity?Iterative method for constrainedmixed approximation. An inexpensive improvement of FEM performance"
Patrick De Causmaecker,"The state ofart of nurse rosteringSingle bremsstrahlung processes in gauge theoriesMultiple bremsstrahlung in gauge theories at high energies (I). General formalism for quantum electrodynamicsMultiple bremsstrahlung in gauge theories at high energies (II). Single bremsstrahlungA memetic approach tonurse rostering problemA hybrid tabu search algorithm fornurse rostering problemHelicity amplitudes for massless QEDMultiple bremsstrahlung in gauge theories at high energies:(V). The process e+ e−→ μ+ μ− γγA guide to web tools to prioritize candidate genesMultiple bremsstrahlung in gauge theories at high energies:(IV). The process e+ e−→ γγγγVariable neighborhood search for nurse rostering problemsPracticeTheory of Automated Timetabling IV: 4th International Conference, PATAT 2002, Gent, Belgium, August 21-23, 2002, Selected Revised PapersMultiple bremsstrahlung in gauge theories at high energies:(III). Finite mass effects in collinear photon bremsstrahlungFour-jet production in e+ e-annihilationContextadaptivity in pervasive computing environments: Links with software engineeringontological engineeringMetaheuristics for handling time interval coverage constraints in nurse schedulingA multi-objective approach for robust airline schedulingA categorisation of nurse rostering problemsThe first international nurse rostering competition 2010Fitness evaluation for nurse scheduling problems"
Robin Kaiser,Laser cooling belowone-photon recoil energy by velocity-selective coherent population trappingLaser cooling belowone-photon recoil energy by velocity-selective coherent population trapping: theoretical analysisCoherent backscattering of light by cold atomsSlow diffusion of light incold atomic cloudPhoton localizationDicke superradiance in atomic gasesCoherent light transport incold strontium cloudSubradiance inlarge cloud of cold atomsResonant enhancement of evanescent waves withthin dielectric waveguideControlled Dicke subradiance fromlarge cloud of two-level systemsMultiple scattering of light by atoms inweak localization regimeLévy flights of photons in hot atomic vapoursLarge Faraday rotation of resonant light incold atomic cloudCoherencepolarization of light propagating through scattering mediabiological tissuesSpecular versus diffuse reflection of atoms fromevanescent-wave mirrorObservation of coherent backscattering of light by cold atomsObservation ofcooperative radiation force inpresence of disorderA cold-atom random laserSaturation-induced coherence loss in coherent backscattering of lightModification of radiation pressure due to cooperative scattering of lightCollective atomic scatteringmotional effects indense coherent medium
Dmitri Maximovitch Gitman,"Quantization of fields with constraintsExact solutions of relativistic wave equationsExact solutions of relativistic wave equationsQuantum electrodynamics with unstable vacuumIntroductionCasimir interaction betweenperfect conductorgraphene described byDirac modelVacuum instability in external fieldsPath-integral representation forrelativistic particle propagatorsBFV quantizationEquations of motion for massive spin 2 field coupled to gravityCanonical quantization of fields with constraintsSelf-adjoint extensions in quantum mechanics: general theoryapplications to SchrödingerDirac equations with singular potentialsCausality of massive spin-2 field in external gravityDirac equation in noncommutative space for hydrogen atomPis’ ma Zh. Eksp. Teor. Fiz. 51, 188 (1990)Processes of arbitrary order in quantum electrodynamics withpair-creating external fieldQuantum Electrodynamics in Curved Space‐TimeThe Dirac Hamiltonian withsuperstrong Coulomb fieldFurry Picture for Quantum Electrodynamics with Pair‐Creating External FieldConcerningproduction of electron-positron pairs from vacuumChiral symmetry breaking in d= 3 NJL model in external gravitationalmagnetic fields"
Georgios Christodoulou,Indication of electron neutrino appearance fromaccelerator-produced off-axis muon neutrino beamThe T2K experimentObservation of electron neutrino appearance inmuon neutrino beamThe long-baseline neutrino experiment: exploring fundamental symmetries ofuniverseMeasurements of neutrino oscillation in appearancedisappearance channels byt2k experiment with 6.6× 1 0 20 protons on targetPrecise measurement ofneutrino mixing parameter θ 23 from muon neutrino disappearance inoff-axis beamT2K neutrino flux predictionEvidence of electron neutrino appearance inmuon neutrino beamFirst muon-neutrino disappearance study withoff-axis beamMeasurement of neutrino oscillation parameters from muon neutrino disappearance withoff-axis beamMeasurement ofinclusive ν μ charged current cross section on carbon innear detector ofT2K experimentMeasurements ofT2K neutrino beam properties usingINGRID on-axis near detectorCombined analysis of neutrinoantineutrino oscillations at T2KThe mass-hierarchyCP-violation discovery reach ofLBNO long-baseline neutrino experimentThe electromagnetic calorimeter forT2K near detector ND280Expression of Interest forvery long baseline neutrino oscillation experiment (LBNO)Measurement ofinclusive electron neutrino charged current cross section on carbon withT2K near detectorNeutrino oscillation physics potential ofT2K experimentMeasurement ofinclusive ν μ charged current cross section on ironhydrocarbon inT2K on-axis neutrino beamMeasurement of muon antineutrino oscillations withaccelerator-produced off-axis beam
Lauritsen JV,"Atomic-scale structure of single-layer MoS 2 nanoclustersSize-dependent structure of MoS 2 nanocrystalsOne-dimensional metallic edge states in MoS 2Atomic-scale structure of Co–Mo–S nanoclusters in hydrotreating catalystsAtomic-scale insight into structuremorphology changes of MoS2 nanoclusters in hydrotreating catalystsLocationcoordination of promoter atoms in Co-and Ni-promoted MoS2-based hydrotreating catalystsHydrodesulfurization reaction pathways on MoS2 nanoclusters revealed by scanning tunneling microscopyRecent STM, DFTHAADF-STEM studies of sulfide-based hydrotreating catalysts: Insight into mechanistic, structuralparticle size effectsChemistry of one-dimensional metallic edge states in MoS2 nanoclustersThe role of reaction pathwayssupport interactions indevelopment of high activity hydrotreating catalystsCluster− Support InteractionsMorphology of MoS2 Nanoclusters inGraphite-Supported Hydrotreating Model CatalystChemical identification of point defectsadsorbates onmetal oxide surface by atomic force microscopyStabilization principles for polar surfaces of ZnOAtomic scale Kelvin probe force microscopy studies ofsurface potential variations onTiO 2 (110) surfaceSize threshold indibenzothiophene adsorption on MoS2 nanoclustersComparative atomic-scale analysis of promotional effects by late 3d-transition metals in MoS2 hydrotreating catalystsNoncontact atomic force microscopy studies of vacancieshydroxyls of Ti O 2 (110): Experimentsatomistic simulationsAtomic resolution non-contact atomic force microscopy of clean metal oxide surfacesDetailed scanning probe microscopy tip models determined from simultaneous atom-resolved AFMSTM studies ofTiO 2 (110) surfaceModel catalyst surfaces investigated by scanning tunneling microscopy"
Igor Sokolov,"Space Weather Modeling Framework: A new tool forspace science communityAdaptive numerical algorithms in space weather modelingHole boring inDT pelletfast-ion ignition with ultraintense laser pulsesRelativistic generation of isolated attosecond pulses inλ 3 focal volumeModelingspace weather event fromSun toEarth: CME generationinterplanetary propagationA three-dimensional flux rope model for coronal mass ejections based onloss of equilibriumThree‐dimensional, multispecies, high spatial resolution MHD studies ofsolar wind interaction with MarsA three-dimensional model ofsolar wind incorporating solar magnetogram observationsRelativistic laser piston model: Ponderomotive ion acceleration in dense plasmas using ultraintense laser pulsesThree‐dimensional MHD simulation offlux rope driven CMEAttosecond electron bunchesA semiempirical magnetohydrodynamical model ofsolar windA numerical model ofcoronal mass ejection: Shock development with implications foracceleration of GeV protonsAlfvén wave solar model (AWSoM): coronal heatingPair creation in QED-strong pulsed laser fields interacting with electron beamsCoronal mass ejection shocksheath structures relevant to particle accelerationThree-dimensional MHD simulation of2003 October 28 coronal mass ejection: comparison with LASCO coronagraph observationsComparisons between MHD model calculationsobservations of Cassini flybys of TitanDynamics of emitting electrons in strong laser fieldsSun‐to‐thermosphere simulation of28–30 October 2003 storm withSpace Weather Modeling Framework"
Laszlo Mihaly,"Structure of single-phase superconducting K3C60Lattice structure offullerene ferromagnet TDAE–C60Electronic properties of doped fullerenesSingle-crystalline (KC60) n:conducting linear alkali fulleride polymerOrthorhombic A1C60:conducting linear alkali fulleride polymer?Quasiparticle damping in Bi 2 Sr 2 CaCu 2 O 8Bi 2 Sr 2 CuO 6Giant tunnelling anisotropy inhigh-Tc superconductor Bi2Sr2CaCu2O8Observationassignment of silenthigher-order vibrations ininfrared transmission of C 60 crystalsBeta-amyloid depositionAlzheimer's type changes induced by Borrelia spirochetesMagnetoresistance in La 1− x Sr x CoO 3 for 0.05⩽ x⩽ 0.25Two-dimensional electron localization in bulk single crystals of Bi 2 Sr 2 Y x Ca 1− x Cu 2 O 8Structure of Rb: C 60 compoundsInfraredRaman evidence for dimerspolymers in RbC 60Observation ofconductivity coherence peak in superconducting Bi 2 Sr 2 CaCu 2 O 8 single crystalsThermal conductivity of insulating Bi 2 Sr 2 YCu 2 O 8superconducting Bi 2 Sr 2 CaCu 2 O 8: Failure ofphonon-gas pictureVibrational assignment of All 46 fundamentals of C60C606-: scaled quantum mechanical results performed in redundant internal coordinatescompared to...Far-infrared transmission study of single-crystal Bi 2 Sr 2 Ca 1 Cu 2 O x superconductorsIn situ infrared transmission study of Rb-and K-doped fullerenesSpontaneous Decay of Metastable States in Orthorhombic Ta S 3Composition, structure,electrical properties of Bi 2 Sr 2 Ca 1− y Y y Cu 2 O 8: A single-crystal study"
Luca Lozzi,"Sensors for sub-ppm NO 2 gas detection based on carbon nanotube thin filmsNO2 sensitivity of WO3 thin film obtained by high vacuum thermal evaporationNO 2CO gas adsorption on carbon nanotubes: experimenttheoryNO2 gas sensitivity of carbon nanotubes obtained by plasma enhanced chemical vapor depositionHighly sensitiveselective sensors based on carbon nanotubes thin films for molecular detectionXPS studies on SiOx thin filmsSensitivity to NO2cross-sensitivity analysis to NH3, ethanolhumidity of carbon nanotubes thin film prepared by PECVDElectronic spectrum ofhigh-temperature superconducting stateRole of defects ongas sensing properties of carbon nanotubes thin films: experimenttheoryCross sensitivitystability of NO2 sensors from WO3 thin filmThinultra-thin films of nickel phthalocyanine grown on highly oriented pyrolitic graphite:XPS, UHV-AFMair tapping-mode AFM studyCarbon nanotubes as new materials for gas sensing applicationsOzone adsorption on carbon nanotubes:role of Stone–Wales defectsElectronic structure of crystalline copper phthalocyanineEffects of oxygen annealing on gas sensing properties of carbon nanotube thin filmsMicrostructural effect on NO2 sensitivity of WO3 thin film gas sensors Part 1. Thin film devices, sensorsactuatorsReversible oxidation effects on carbon nanotubes thin films for gas sensing applicationsStructural characterization of bulk ZnWO4 prepared by solid state methodSurface electronic properties of polycrystalline WO3 thin films:study by core levelvalence band photoemissionSurface electron-energy-loss fine-structure investigation onlocal structure of copper clusters on graphite"
Yuri Shprits,"Wave acceleration of electrons inVan Allen radiation beltsDynamic evolution of energetic outer zone electrons due to wave‐particle interactions during stormsReview of modeling of lossessources of relativistic electrons inouter radiation belt II: Local accelerationlossTimescale for MeV electron microburst loss during geomagnetic stormsOutward radial diffusion driven by losses at magnetopauseResonant scattering of plasma sheet electrons by whistler‐mode chorus: Contribution to diffuse auroral precipitationExplaining sudden losses of outer radiation belt electrons during geomagnetic stormsReview of modeling of lossessources of relativistic electrons inouter radiation belt I: Radial transportEvolution of electron fluxes inouter radiation belt computed withVERB codeAcceleration mechanism responsible forformation ofnew radiation belt during2003 Halloween solar stormObservation of two distinct, rapid loss mechanisms during20 November 2003 radiation belt dropout eventTime dependent radial diffusion modeling of relativistic electrons with realistic loss ratesEffect of EMIC waves on relativisticultrarelativistic electron populations: Ground‐basedVan Allen Probes observationsResonant scattering of plasma sheet electrons leading to diffuse auroral precipitation: 2. Evaluation for whistler mode chorus wavesParameterization of radiation belt electron loss timescales due to interactions with chorus wavesBounce‐averaged diffusion coefficients for field‐aligned chorus wavesDependence ofquasi‐linear scattering rates onwave normal distribution of chorus wavesRefilling ofslot region betweeninnerouter electron radiation belts during geomagnetic stormsRapid scattering of radiation belt electrons by storm‐time EMIC wavesControlling effect ofpitch angle scattering rates nearedge ofloss cone on electron lifetimes"
